gocd-configuration,2016-01-21,0.077222,selah-dunlap
gocd-configuration,2016-01-21,0.004167,selah-dunlap
gocd-configuration,2016-01-20,17.163333,selah-dunlap
gocd-configuration,2016-01-20,0.002222,maxwell-thompson
gocd-configuration,2016-01-19,0.021667,sonia-booth
gocd-configuration,2016-01-19,0.189444,selah-dunlap
gocd-configuration,2016-07-08,0.035278,taniya-sweeney
gocd-configuration,2016-07-07,15.414167,taniya-sweeney
gocd-configuration,2016-07-07,0.001667,maxwell-thompson
gocd-configuration,2016-07-06,0.001389,maxwell-thompson
gocd-configuration,2016-07-06,0.002222,maxwell-thompson
gocd-configuration,2016-07-05,40.568333,carlos-lester
gocd-configuration,2016-07-05,333.488056,destinee-monroe
gocd-configuration,2016-07-04,0.001389,maxwell-thompson
gocd-configuration,2016-07-01,0.163889,harrison-campos
gocd-configuration,2016-06-30,0.005000,selah-dunlap
gocd-configuration,2016-09-01,96.473611,harrison-campos
gocd-configuration,2016-08-18,2352.589444,elian-stuart
gocd-configuration,2016-08-17,0.744722,joaquin-harris
gocd-configuration,2016-08-16,2.060556,alec-camacho
gocd-configuration,2016-08-16,1.248889,elian-stuart
gocd-configuration,2016-08-11,0.003889,elian-stuart
gocd-configuration,2016-08-11,97.128333,alec-camacho
gocd-configuration,2016-08-04,0.003333,selah-dunlap
gocd-configuration,2016-08-04,0.060278,alexandria-parks
gocd-configuration,2016-08-01,0.700556,alec-camacho
gocd-configuration,2015-07-21,2761.480556,eleanor-landry
gocd-configuration,2015-06-29,0.109444,lea-mccarthy
gocd-configuration,2015-06-29,1.068611,lea-mccarthy
gocd-configuration,2015-06-22,0.053889,joslyn-nixon
gocd-configuration,2015-06-19,69.350556,joslyn-nixon
gocd-configuration,2015-06-19,0.429444,justus-shelton
gocd-configuration,2015-06-18,17.513889,irvin-solis
gocd-configuration,2015-06-17,2.044722,cierra-valdez
gocd-configuration,2015-06-08,3.573333,lea-mccarthy
gocd-configuration,2015-05-22,0.001944,carlos-lester
gocd-configuration,2015-12-15,0.013333,selah-dunlap
gocd-configuration,2015-12-14,0.007500,carlos-lester
gocd-configuration,2015-12-14,0.045833,selah-dunlap
gocd-configuration,2015-12-14,0.181389,selah-dunlap
gocd-configuration,2015-12-14,0.271111,justus-shelton
gocd-configuration,2015-12-14,0.279722,leila-lewis
gocd-configuration,2015-12-11,66.351667,justus-shelton
gocd-configuration,2015-12-11,0.028056,carlos-lester
gocd-configuration,2015-12-11,0.000556,carlos-lester
gocd-configuration,2015-12-11,2.543889,justus-shelton
gocd-configuration,2017-01-19,1.172778,carson-day
gocd-configuration,2017-01-19,1.882778,alec-camacho
gocd-configuration,2017-01-18,16.857500,irvin-solis
gocd-configuration,2017-01-18,0.115000,vicente-cunningham
gocd-configuration,2017-01-17,22.475278,alec-camacho
gocd-configuration,2017-01-16,41.678333,ryan-lin
gocd-configuration,2017-01-16,1.436389,aidan-young
gocd-configuration,2017-01-13,0.108611,vicente-cunningham
gocd-configuration,2017-01-12,23.219167,fiona-hoffman
gocd-configuration,2017-01-12,0.010556,lyric-woodward
gocd-configuration,2017-02-01,0.881389,fiona-hoffman
gocd-configuration,2017-02-01,0.006111,selah-dunlap
gocd-configuration,2017-01-31,17.043333,fiona-hoffman
gocd-configuration,2017-01-31,19.025000,kolton-raymond
gocd-configuration,2017-01-31,0.005278,selah-dunlap
gocd-configuration,2017-01-30,0.007222,selah-dunlap
gocd-configuration,2017-01-27,0.005833,selah-dunlap
gocd-configuration,2017-01-27,0.028889,lea-mccarthy
gocd-configuration,2017-01-26,0.292222,kolton-raymond
gocd-configuration,2017-01-25,21.043056,kolton-raymond
gocd-configuration,2017-02-08,0.018889,alec-camacho
gocd-configuration,2017-02-07,20.598333,fiona-hoffman
gocd-configuration,2017-02-07,19.044444,vicente-cunningham
gocd-configuration,2017-02-07,0.009167,lyric-woodward
gocd-configuration,2017-02-07,0.978889,ryan-lin
gocd-configuration,2017-02-07,0.005000,selah-dunlap
gocd-configuration,2017-02-07,0.005833,selah-dunlap
gocd-configuration,2017-02-06,0.019167,rosa-gonzales
gocd-configuration,2017-02-06,0.044167,rosa-gonzales
gocd-configuration,2017-02-06,0.035833,alec-camacho
gocd-configuration,2016-03-11,0.666111,kevin-petersen
gocd-configuration,2016-03-10,0.001111,carlos-lester
gocd-configuration,2016-03-08,0.001389,justus-shelton
gocd-configuration,2016-02-26,0.009444,campbell-tanner
gocd-configuration,2016-02-26,1.772500,campbell-tanner
gocd-configuration,2016-02-25,5.050000,campbell-tanner
gocd-configuration,2016-02-19,0.015556,hailee-rowe
gocd-configuration,2016-02-19,0.001667,justus-shelton
gocd-configuration,2016-02-19,0.838611,hailee-rowe
gocd-configuration,2016-02-18,19.061111,hailee-rowe
account-security-service,2015-07-13,18.199722,aydan-shepard
account-security-service,2015-07-13,19.497222,cierra-valdez
account-security-service,2015-07-10,95.486944,justus-shelton
account-security-service,2015-07-09,90.006667,cierra-valdez
account-security-service,2015-07-08,18.609167,justus-shelton
account-security-service,2015-07-08,47.720833,cierra-valdez
account-security-service,2015-07-06,64.299722,irvin-solis
account-security-service,2015-06-22,189.923889,irvin-solis
account-security-service,2016-08-23,0.006667,selah-dunlap
account-security-service,2016-08-23,0.088056,selah-dunlap
account-security-service,2016-08-18,431.580833,elian-stuart
account-security-service,2016-08-17,449.471944,fiona-hoffman
account-security-service,2016-08-16,161.048889,maxwell-thompson
account-security-service,2016-08-16,0.238333,justus-shelton
account-security-service,2016-08-05,266.709167,selah-dunlap
account-security-service,2016-08-03,359.036111,justus-shelton
account-security-service,2016-07-27,0.010000,maxwell-thompson
account-security-service,2016-07-26,0.027778,maxwell-thompson
account-security-service,2016-11-04,72.890000,harrison-campos
account-security-service,2016-10-12,0.015833,selah-dunlap
account-security-service,2016-10-06,290.687500,justus-shelton
account-security-service,2016-10-04,0.698056,justus-shelton
account-security-service,2016-09-12,0.370000,justus-shelton
account-security-service,2016-09-06,668.867500,selah-dunlap
account-security-service,2016-09-06,0.013889,selah-dunlap
account-security-service,2016-09-06,0.447222,selah-dunlap
account-security-service,2016-09-01,102.254444,elian-stuart
account-security-service,2016-08-25,25.410833,maxwell-thompson
account-security-service,2015-08-06,20.652500,justus-shelton
account-security-service,2015-08-06,99.613333,aydan-shepard
account-security-service,2015-08-06,98.834722,irvin-solis
account-security-service,2015-08-04,16.389722,aydan-shepard
account-security-service,2015-08-03,19.931389,justus-shelton
account-security-service,2015-08-03,24.344444,aydan-shepard
account-security-service,2015-07-31,69.286389,cierra-valdez
account-security-service,2015-07-27,3.293889,justus-shelton
account-security-service,2015-07-22,21.682500,justus-shelton
account-security-service,2015-07-17,137.713333,justus-shelton
account-security-service,2016-07-25,3.874722,maxwell-thompson
account-security-service,2016-07-22,0.001667,justus-shelton
account-security-service,2016-07-22,77.496111,maxwell-thompson
account-security-service,2016-07-13,16.823056,justus-shelton
account-security-service,2016-07-13,18.401667,justus-shelton
account-security-service,2016-06-29,123.945833,maxwell-thompson
account-security-service,2016-06-28,239.050000,justus-shelton
account-security-service,2016-06-17,4.011389,justus-shelton
account-security-service,2016-05-06,147.690556,vicente-cunningham
account-security-service,2016-03-11,92.358333,yaritza-fitzgerald
account-security-service,2016-01-08,4.300000,aydan-shepard
account-security-service,2015-11-27,0.361111,justus-shelton
account-security-service,2015-11-17,210.540278,irvin-solis
account-security-service,2015-11-16,0.050278,carlos-lester
account-security-service,2015-09-22,45.611111,irvin-solis
account-security-service,2015-08-18,0.001111,cierra-valdez
account-security-service,2015-08-13,91.193056,cierra-valdez
account-security-service,2015-08-13,0.037500,irvin-solis
account-security-service,2015-08-12,25.591111,aydan-shepard
account-security-service,2015-08-10,1.693056,irvin-solis
account-security-service,2017-02-17,0.004722,lea-mccarthy
account-security-service,2017-02-14,25.519722,lea-mccarthy
account-security-service,2017-02-13,24.390278,quincy-perkins
account-security-service,2017-02-01,6.231944,justus-shelton
account-security-service,2017-01-31,0.051944,quincy-perkins
account-security-service,2017-01-12,95.996944,lyric-woodward
account-security-service,2016-12-23,768.367222,quincy-perkins
account-security-service,2016-12-19,46.401111,lyric-woodward
account-security-service,2016-12-16,0.022222,lyric-woodward
account-security-service,2016-12-15,0.018333,lyric-woodward
account-security-service,2015-07-17,0.142222,justus-shelton
account-security-service,2015-07-17,0.588333,cierra-valdez
account-security-service,2015-07-15,46.535556,cierra-valdez
account-security-service,2015-07-14,0.287778,cierra-valdez
account-security-service,2015-07-14,16.441944,aydan-shepard
account-security-service,2015-07-14,0.391389,justus-shelton
account-security-service,2015-07-14,0.915556,justus-shelton
account-security-service,2015-07-14,1.313333,irvin-solis
account-security-service,2015-07-14,0.320278,cierra-valdez
account-security-service,2015-07-14,0.510556,cierra-valdez
account-security-service,2016-12-12,2.220278,lyric-woodward
account-security-service,2016-12-09,67.541111,lyric-woodward
account-security-service,2016-12-09,0.001944,lyric-woodward
account-security-service,2016-12-01,0.024722,harrison-campos
account-security-service,2016-12-01,191.611389,lyric-woodward
account-security-service,2016-11-28,0.127500,justus-shelton
account-security-service,2016-11-28,191.281667,lyric-woodward
account-security-service,2016-11-25,66.062500,lyric-woodward
account-security-service,2016-11-23,0.460833,yaritza-fitzgerald
account-security-service,2016-11-15,0.356667,yaritza-fitzgerald
infrastructure-deployment,2014-11-13,28.808056,maxwell-thompson
infrastructure-deployment,2016-04-20,137.540833,carlos-lester
infrastructure-deployment,2016-02-26,0.001667,carlos-lester
infrastructure-deployment,2016-02-26,0.792500,carlos-lester
infrastructure-deployment,2016-01-14,0.370556,selah-dunlap
infrastructure-deployment,2016-01-13,0.042500,carlos-lester
infrastructure-deployment,2016-01-05,0.111111,selah-dunlap
infrastructure-deployment,2015-12-01,0.036944,carlos-lester
infrastructure-deployment,2015-11-18,0.001389,carlos-lester
infrastructure-deployment,2015-10-23,3360.337500,carlos-lester
infrastructure-deployment,2015-10-13,2.328889,lea-mccarthy
infrastructure-deployment,2017-02-06,20.062500,lyric-woodward
infrastructure-deployment,2017-02-03,0.777778,lyric-woodward
infrastructure-deployment,2017-02-01,46.285278,lyric-woodward
infrastructure-deployment,2017-01-18,119.795556,lyric-woodward
infrastructure-deployment,2017-01-18,0.098333,lyric-woodward
infrastructure-deployment,2017-01-16,70.075556,vicente-cunningham
infrastructure-deployment,2017-01-13,75.547778,carlos-lester
infrastructure-deployment,2017-01-05,111.080278,vicente-cunningham
infrastructure-deployment,2017-01-05,0.001389,carlos-lester
infrastructure-deployment,2017-01-05,0.003333,carlos-lester
infrastructure-deployment,2017-02-14,0.074444,carlos-lester
infrastructure-deployment,2017-02-14,27.778056,carlos-lester
infrastructure-deployment,2017-02-14,0.022500,lyric-woodward
infrastructure-deployment,2017-02-13,42.600278,vicente-cunningham
infrastructure-deployment,2017-02-13,0.097222,lea-mccarthy
infrastructure-deployment,2017-02-13,0.000833,lyric-woodward
infrastructure-deployment,2017-02-13,0.171667,lyric-woodward
infrastructure-deployment,2017-02-10,0.004167,vicente-cunningham
infrastructure-deployment,2017-02-10,0.375000,vicente-cunningham
infrastructure-deployment,2017-02-08,25.296667,lyric-woodward
infrastructure-deployment,2016-06-17,738.522778,selah-dunlap
infrastructure-deployment,2016-06-10,165.617222,carlos-lester
infrastructure-deployment,2016-05-13,1.114444,selah-dunlap
infrastructure-deployment,2016-05-13,0.001389,carlos-lester
infrastructure-deployment,2016-05-13,0.005833,selah-dunlap
infrastructure-deployment,2016-05-13,0.852222,selah-dunlap
infrastructure-deployment,2016-05-12,0.001111,carlos-lester
infrastructure-deployment,2016-04-26,0.001111,selah-dunlap
infrastructure-deployment,2016-04-26,0.001111,carlos-lester
infrastructure-deployment,2016-04-25,0.001111,maxwell-thompson
infrastructure-deployment,2015-09-08,529.735278,carlos-lester
infrastructure-deployment,2015-08-27,0.568889,carlos-lester
infrastructure-deployment,2015-08-21,123.976111,carlos-lester
infrastructure-deployment,2015-08-19,0.000833,carlos-lester
infrastructure-deployment,2015-05-08,1.095000,carlos-lester
infrastructure-deployment,2015-04-29,3159.344444,carlos-lester
infrastructure-deployment,2015-02-13,70.621944,carlos-lester
infrastructure-deployment,2015-02-11,1538.935278,carlie-snow
infrastructure-deployment,2015-01-06,43.936389,carlos-lester
infrastructure-deployment,2014-12-01,14.178611,carlos-lester
infrastructure-deployment,2016-11-08,1.026111,carlos-lester
infrastructure-deployment,2016-11-08,26.513333,vicente-cunningham
infrastructure-deployment,2016-10-14,0.029167,carlos-lester
infrastructure-deployment,2016-08-04,0.040556,selah-dunlap
infrastructure-deployment,2016-07-27,16.641111,kevin-petersen
infrastructure-deployment,2016-07-06,79.491944,maxwell-thompson
infrastructure-deployment,2016-07-04,0.019444,carlos-lester
infrastructure-deployment,2016-07-04,0.053889,carlos-lester
infrastructure-deployment,2016-07-04,0.000833,maxwell-thompson
infrastructure-deployment,2016-06-30,0.003611,selah-dunlap
infrastructure-deployment,2017-01-04,0.742778,harrison-campos
infrastructure-deployment,2016-12-21,307.463056,carlos-lester
infrastructure-deployment,2016-12-21,0.538611,fiona-hoffman
infrastructure-deployment,2016-12-21,0.076111,lyric-woodward
infrastructure-deployment,2016-12-13,496.635833,justus-shelton
infrastructure-deployment,2016-11-29,1317.361111,selah-dunlap
infrastructure-deployment,2016-11-18,603.619444,vicente-cunningham
infrastructure-deployment,2016-11-17,0.104722,vicente-cunningham
infrastructure-deployment,2016-11-11,2.605000,vicente-cunningham
infrastructure-deployment,2016-11-09,23.961944,vicente-cunningham
account-security-api-v1,2016-01-19,7559.481389,juliet-wang
account-security-api-v1,2015-12-16,18.631111,aydan-shepard
account-security-api-v1,2015-11-27,0.017500,aydan-shepard
account-security-api-v1,2015-11-27,0.002222,justus-shelton
account-security-api-v1,2017-01-12,117.898889,lea-mccarthy
account-security-api-v1,2017-01-12,0.327778,harrison-campos
account-security-api-v1,2017-01-10,16.026667,harrison-campos
account-security-api-v1,2017-01-10,380.683889,quincy-perkins
account-security-api-v1,2016-12-12,551.256667,quincy-perkins
account-security-api-v1,2016-10-07,1318.448333,yaritza-fitzgerald
account-security-api-v1,2016-08-26,3264.449722,justus-shelton
account-security-api-v1,2016-04-12,5545.875278,leila-lewis
account-security-api-v1,2016-03-09,141.319444,yaritza-fitzgerald
account-security-api-v1,2016-03-03,94.785833,justus-shelton
ansible-tower-bootstrap,2015-06-03,46.134444,carlos-lester
ansible-tower-bootstrap,2015-08-12,0.086389,lucy-gates
ansible-tower-bootstrap,2015-08-11,0.001389,carlos-lester
ansible-tower-bootstrap,2015-08-11,0.248333,lucy-gates
ansible-tower-bootstrap,2015-08-10,1.281389,maxwell-thompson
ansible-tower-bootstrap,2015-08-06,117.623333,lucy-gates
ansible-tower-bootstrap,2015-08-06,0.075556,lucy-gates
ansible-tower-bootstrap,2015-08-04,0.027778,lucy-gates
ansible-tower-bootstrap,2015-08-04,0.041944,lucy-gates
ansible-tower-bootstrap,2015-07-30,17.957500,lucy-gates
ansible-tower-bootstrap,2015-07-30,21.540278,lea-mccarthy
ansible-tower-bootstrap,2016-06-22,0.127500,lucy-gates
ansible-tower-bootstrap,2016-06-02,3.870556,lucy-gates
ansible-tower-bootstrap,2016-05-03,2.703056,lucy-gates
ansible-tower-bootstrap,2016-04-25,0.001667,maxwell-thompson
ansible-tower-bootstrap,2016-04-08,0.033611,lucy-gates
ansible-tower-bootstrap,2016-04-07,0.405556,lucy-gates
ansible-tower-bootstrap,2016-03-22,0.001111,justus-shelton
ansible-tower-bootstrap,2016-03-16,0.109722,justus-shelton
ansible-tower-bootstrap,2015-12-23,1.163056,lucy-gates
ansible-tower-bootstrap,2015-12-22,0.109722,selah-dunlap
ansible-tower-bootstrap,2015-12-16,0.110000,elian-stuart
ansible-tower-bootstrap,2015-12-14,0.223889,elian-stuart
ansible-tower-bootstrap,2015-12-04,0.001111,carlos-lester
ansible-tower-bootstrap,2015-12-01,0.001111,carlos-lester
ansible-tower-bootstrap,2015-10-19,0.001111,carlos-lester
ansible-tower-bootstrap,2015-10-15,0.001667,carlos-lester
ansible-tower-bootstrap,2015-09-15,0.001667,carlos-lester
ansible-tower-bootstrap,2015-09-11,0.606111,carlos-lester
ansible-tower-bootstrap,2015-08-21,0.133889,maxwell-thompson
ansible-tower-bootstrap,2015-08-18,1.929444,maxwell-thompson
ansible-tower-bootstrap,2017-02-08,18.682222,lucy-gates
ansible-tower-bootstrap,2017-01-24,0.001389,selah-dunlap
ansible-tower-bootstrap,2017-01-24,0.003333,selah-dunlap
ansible-tower-bootstrap,2017-01-24,0.003056,selah-dunlap
ansible-tower-bootstrap,2017-01-23,0.007778,selah-dunlap
ansible-tower-bootstrap,2017-01-23,0.904444,carlos-lester
ansible-tower-bootstrap,2017-01-18,27.757222,kolton-raymond
ansible-tower-bootstrap,2016-11-14,0.297778,selah-dunlap
ansible-tower-bootstrap,2016-11-04,2.125000,carlos-lester
ansible-tower-bootstrap,2016-06-30,0.001667,maxwell-thompson
ansible-tower-install,2015-07-30,0.128333,lucy-gates
ansible-tower-install,2015-07-30,0.987500,lucy-gates
ansible-tower-install,2015-07-06,0.146667,saniya-morse
ansible-tower-install,2015-11-13,118.601389,carlos-lester
ansible-tower-install,2015-11-12,3.526667,lea-mccarthy
ansible-tower-install,2015-11-11,0.001944,maxwell-thompson
ansible-tower-install,2015-11-11,0.003056,maxwell-thompson
ansible-tower-install,2015-10-01,1033.315833,carlos-lester
ansible-tower-install,2015-08-17,0.011389,lucy-gates
ansible-tower-install,2015-08-12,121.492778,lucy-gates
ansible-tower-install,2015-08-12,0.131111,lucy-gates
ansible-tower-install,2015-07-31,0.106667,lucy-gates
ansible-tower-install,2015-07-30,14.706389,lucy-gates
ansible-tower-install,2016-11-03,0.189167,carlos-lester
ansible-tower-install,2016-11-03,1936.761389,carlos-lester
ansible-tower-install,2016-09-01,0.548889,carlos-lester
ansible-tower-install,2016-07-05,5.022500,maxwell-thompson
ansible-tower-install,2016-07-01,0.010556,lucy-gates
ansible-tower-install,2016-06-02,3.487778,lucy-gates
ansible-tower-install,2016-04-08,0.036944,lucy-gates
ansible-tower-install,2016-04-07,0.038611,lucy-gates
ansible-tower-install,2016-04-05,2177.627222,maxwell-thompson
ansible-tower-install,2015-11-27,0.001667,carlos-lester
api-contract,2015-02-27,0.090833,leila-lewis
api-contract,2015-02-26,1.122222,leila-lewis
api-contract,2015-08-19,3.053056,taniya-sweeney
api-contract,2015-07-21,17.091111,justus-shelton
api-contract,2015-07-21,0.005556,justus-shelton
api-contract,2015-07-21,1.525833,justus-shelton
api-contract,2015-07-01,0.001389,carlos-lester
api-contract,2015-07-01,0.001667,carlos-lester
api-contract,2015-06-16,141.937500,maxwell-thompson
api-contract,2015-06-16,0.002500,maxwell-thompson
api-contract,2015-03-16,190.122500,maxwell-thompson
api-contract,2015-03-12,96.976389,maxwell-thompson
api-contract,2016-12-23,291.076667,harrison-campos
api-contract,2016-12-22,28.743333,ryan-lin
api-contract,2016-05-23,0.000556,justus-shelton
api-contract,2016-05-18,117.523889,justus-shelton
api-contract,2016-03-07,0.071667,leila-lewis
api-contract,2016-03-02,3.646111,leila-lewis
api-contract,2016-01-21,2.733611,hailee-rowe
api-contract,2015-12-11,1.769167,carlos-lester
api-contract,2015-08-20,0.196667,taniya-sweeney
api-contract,2015-08-19,16.934444,taniya-sweeney
api-parent,2015-11-17,0.248056,maxwell-thompson
api-parent,2016-10-16,0.015833,carlos-lester
api-parent,2016-07-09,0.001389,carlos-lester
api-parent,2016-07-07,0.001667,maxwell-thompson
api-parent,2016-07-06,0.002778,maxwell-thompson
api-parent,2016-07-05,0.001944,carlos-lester
api-parent,2016-06-28,0.000833,carlos-lester
api-parent,2016-03-04,0.001389,justus-shelton
api-parent,2016-03-04,0.001389,justus-shelton
api-parent,2015-12-17,0.020833,carlos-lester
api-parent,2015-11-17,0.003889,maxwell-thompson
apigee-ansible-modules,2016-06-24,0.024444,carlos-lester
apigee-ansible-modules,2016-06-24,0.028611,maxwell-thompson
apigee-ansible-modules,2016-06-16,17.923889,maxwell-thompson
apigee-ansible-modules,2017-02-10,65.746944,lyric-woodward
apigee-ansible-modules,2016-11-29,506.601944,quincy-perkins
apigee-ansible-modules,2016-11-28,21.591667,quincy-perkins
apigee-ansible-modules,2016-08-04,0.014167,selah-dunlap
apigee-ansible-modules,2016-08-04,0.003611,selah-dunlap
apigee-ansible-modules,2016-08-04,1.589722,selah-dunlap
apigee-ansible-modules,2016-08-04,1.051944,selah-dunlap
apigee-ansible-modules,2016-07-06,0.023889,selah-dunlap
apigee-ansible-modules,2016-06-24,0.122222,selah-dunlap
apigee-ansible-modules,2016-06-24,0.329722,selah-dunlap
atlas,2016-04-07,25.996111,keagan-bonilla
atlas,2016-04-06,22.887222,maxwell-thompson
atlas,2016-04-04,15.598333,cierra-valdez
atlas,2016-04-04,15.605278,cierra-valdez
atlas,2016-04-01,0.713056,cierra-valdez
atlas,2016-04-01,0.720833,cierra-valdez
atlas,2016-03-31,0.348333,maxwell-thompson
atlas,2016-03-31,0.728889,maxwell-thompson
atlas,2016-03-30,0.010833,aydin-kent
atlas,2016-03-30,0.080556,aydin-kent
atlas,2014-04-24,136.669722,priscilla-briggs
atlas,2014-04-11,267.352778,priscilla-briggs
atlas,2014-04-11,146.312222,priscilla-briggs
atlas,2014-04-08,24048.126944,allen-gallagher
atlas,2014-04-03,0.736667,roberto-french
atlas,2014-04-01,0.009444,allen-gallagher
atlas,2014-03-31,0.153056,leila-lewis
atlas,2014-03-27,31.012500,roberto-french
atlas,2014-03-25,0.004722,ross-jarvis
atlas,2014-03-20,287.505556,allen-gallagher
atlas,2014-09-12,0.002500,carlos-lester
atlas,2014-09-12,0.001111,carlos-lester
atlas,2014-09-12,5.612500,leila-lewis
atlas,2014-09-11,15.146667,carlos-lester
atlas,2014-09-09,0.020000,allen-gallagher
atlas,2014-09-08,0.002500,carlos-lester
atlas,2014-09-08,53.634722,carlos-lester
atlas,2014-09-05,0.002222,carlos-lester
atlas,2014-09-03,0.371389,carlos-lester
atlas,2014-09-03,0.001389,carlos-lester
atlas,2016-07-20,0.048889,carlos-lester
atlas,2016-07-18,0.309444,selah-dunlap
atlas,2016-07-15,4.031389,ryan-lin
atlas,2016-07-15,71.129722,selah-dunlap
atlas,2016-07-04,0.001389,maxwell-thompson
atlas,2016-07-04,0.716667,maxwell-thompson
atlas,2016-06-29,454.578333,joaquin-harris
atlas,2016-05-19,0.006944,selah-dunlap
atlas,2016-05-10,2.011111,selah-dunlap
atlas,2016-05-06,89.479722,carlos-lester
atlas,2014-06-11,0.173889,carlos-lester
atlas,2014-05-29,190.974722,carlos-lester
atlas,2014-05-13,0.239167,priscilla-briggs
atlas,2014-05-12,0.030833,priscilla-briggs
atlas,2014-05-12,0.029722,priscilla-briggs
atlas,2014-05-12,0.464722,priscilla-briggs
atlas,2014-05-07,111.511944,priscilla-briggs
atlas,2014-04-30,0.199722,roberto-french
atlas,2014-04-30,0.267778,roberto-french
atlas,2014-04-25,148.083889,priscilla-briggs
atlas,2014-12-03,0.038611,carlos-lester
atlas,2014-12-01,17.968889,penelope-aguilar
atlas,2014-12-01,0.146111,penelope-aguilar
atlas,2014-12-01,0.003611,carlos-lester
atlas,2014-11-28,70.620000,penelope-aguilar
atlas,2014-11-26,19.026667,carlos-lester
atlas,2014-11-25,19.360278,carlos-lester
atlas,2014-11-21,65.120833,penelope-aguilar
atlas,2014-11-21,0.024167,joslyn-nixon
atlas,2014-11-20,19.290278,penelope-aguilar
atlas,2015-06-01,0.014722,taniya-sweeney
atlas,2015-05-29,0.506111,maxwell-thompson
atlas,2015-05-11,0.003611,carlos-lester
atlas,2015-05-08,5.499167,cierra-valdez
atlas,2015-04-30,0.090833,maxwell-thompson
atlas,2015-04-28,16.806667,maxwell-thompson
atlas,2015-04-27,0.005556,carlos-lester
atlas,2015-04-24,2.910000,carlos-lester
atlas,2015-04-23,2.228056,maxwell-thompson
atlas,2015-04-22,20.784444,maxwell-thompson
atlas,2015-07-27,25.683056,maxwell-thompson
atlas,2015-07-23,0.215000,justus-shelton
atlas,2015-07-15,0.036111,aydan-shepard
atlas,2015-07-09,0.207222,cora-parsons
atlas,2015-07-08,0.709444,leila-lewis
atlas,2015-07-07,0.173333,leila-lewis
atlas,2015-07-07,0.153889,leila-lewis
atlas,2015-07-07,0.043889,carlos-lester
atlas,2015-07-01,0.285556,maxwell-thompson
atlas,2015-06-08,0.498889,carlos-lester
atlas,2015-02-12,13.656389,justus-shelton
atlas,2015-02-12,0.014167,leila-lewis
atlas,2015-02-12,0.107222,leila-lewis
atlas,2015-02-11,831.534167,carlos-lester
atlas,2015-02-11,0.003056,carlos-lester
atlas,2015-02-11,0.010278,leila-lewis
atlas,2015-02-11,0.807500,leila-lewis
atlas,2015-02-10,1.181111,leila-lewis
atlas,2015-02-05,0.019444,leila-lewis
atlas,2015-02-05,0.028889,leila-lewis
atlas,2014-08-13,20.665000,leila-lewis
atlas,2014-08-13,0.144167,leila-lewis
atlas,2014-08-11,27.986389,leila-lewis
atlas,2014-08-05,216.883333,leila-lewis
atlas,2014-08-05,3.197778,leila-lewis
atlas,2014-07-29,0.001389,carlos-lester
atlas,2014-07-28,0.004167,carlos-lester
atlas,2014-07-28,0.001944,carlos-lester
atlas,2014-07-16,810.552500,carlos-lester
atlas,2014-07-16,1.521944,carlos-lester
atlas,2013-10-03,0.493056,priscilla-briggs
atlas,2014-02-26,2.913333,karly-mccarty
atlas,2014-02-19,146.630833,karly-mccarty
atlas,2014-02-03,0.505000,priscilla-briggs
atlas,2014-01-23,193.098333,priscilla-briggs
atlas,2014-01-16,0.285278,justus-shelton
atlas,2014-01-07,0.116667,priscilla-briggs
atlas,2013-12-10,546.566944,maxwell-thompson
atlas,2013-11-20,3677.114722,carlos-lester
atlas,2013-11-13,21.912222,carlos-lester
atlas,2013-11-08,13847.970556,carlos-lester
atlas,2015-02-05,0.040556,leila-lewis
atlas,2015-02-04,0.012778,leila-lewis
atlas,2015-01-29,0.128056,penelope-aguilar
atlas,2015-01-27,980.235000,carlos-lester
atlas,2015-01-20,0.097222,leila-lewis
atlas,2015-01-16,2.643333,leila-lewis
atlas,2015-01-15,17.280556,leila-lewis
atlas,2015-01-13,17326.635278,cierra-valdez
atlas,2015-01-13,27.463611,carlos-lester
atlas,2015-01-12,0.429722,leila-lewis
atlas,2013-10-31,0.123889,aron-scott
atlas,2013-10-25,0.003056,carlos-lester
atlas,2013-10-23,0.055000,carlos-lester
atlas,2013-10-21,224.874444,aron-scott
atlas,2013-10-21,0.004167,carlos-lester
atlas,2013-10-17,1.577778,justus-shelton
atlas,2013-10-11,232.434722,aron-scott
atlas,2013-10-11,0.009444,carlos-lester
atlas,2013-10-11,7.310278,carlos-lester
atlas,2013-10-08,0.268333,joslyn-nixon
atlas,2016-02-04,0.992500,justus-shelton
atlas,2016-01-29,118.346667,justus-shelton
atlas,2016-01-20,0.001111,carlos-lester
atlas,2016-01-20,0.001389,carlos-lester
atlas,2016-01-04,378.877222,justus-shelton
atlas,2015-12-22,0.581944,alena-blankenship
atlas,2015-11-30,18.633611,cierra-valdez
atlas,2015-11-30,0.218889,cierra-valdez
atlas,2015-10-19,22.653056,leila-lewis
atlas,2015-10-06,19.134722,carlos-lester
atlas,2016-03-29,0.760278,aydin-kent
atlas,2016-03-29,0.084444,aydin-kent
atlas,2016-03-21,191.820556,aydin-kent
atlas,2016-03-01,0.001111,maxwell-thompson
atlas,2016-03-01,0.442778,maxwell-thompson
atlas,2016-02-18,21.474444,justus-shelton
atlas,2016-02-18,21.495833,justus-shelton
atlas,2016-02-17,0.026111,aydin-kent
atlas,2016-02-17,7875.106944,carlos-lester
atlas,2016-02-12,123.533611,aydin-kent
